n.,Origem->Destino,Caminho,Peso
0,A->O,A-> N-> E-> F-> P-> O,540
0,A->O,A-> N-> M-> O,350
0,A->O,A-> I-> G-> H-> F-> P-> O,660
0,A->O,A-> I-> G-> H-> F-> E-> N-> M-> O,870
0,A->O,A-> I-> G-> Q-> F-> P-> O,600
0,A->O,A-> I-> G-> Q-> F-> E-> N-> M-> O,810
0,A->O,A-> I-> G-> B-> F-> P-> O,1380
0,A->O,A-> I-> G-> B-> F-> E-> N-> M-> O,1590
0,A->O,A-> G-> H-> F-> P-> O,550
0,A->O,A-> G-> H-> F-> E-> N-> M-> O,760
0,A->O,A-> G-> Q-> F-> P-> O,490
0,A->O,A-> G-> Q-> F-> E-> N-> M-> O,700
0,A->O,A-> G-> B-> F-> P-> O,1270
0,A->O,A-> G-> B-> F-> E-> N-> M-> O,1480
0,A->O,A-> F-> P-> O,280
0,A->O,A-> F-> E-> N-> M-> O,490
0,A->O,A-> C-> D-> N-> E-> F-> P-> O,660
0,A->O,A-> C-> D-> N-> M-> O,470
,,,
1,P->E,P-> O-> M-> N-> E,390
1,P->E,P-> O-> M-> N-> D-> C-> A-> G-> H-> F-> E,1020
1,P->E,P-> O-> M-> N-> D-> C-> A-> G-> Q-> F-> E,960
1,P->E,P-> O-> M-> N-> D-> C-> A-> G-> B-> F-> E,1740
1,P->E,P-> O-> M-> N-> D-> C-> A-> F-> E,750
1,P->E,P-> O-> M-> N-> D-> C-> A-> I-> G-> H-> F-> E,1130
1,P->E,P-> O-> M-> N-> D-> C-> A-> I-> G-> Q-> F-> E,1070
1,P->E,P-> O-> M-> N-> D-> C-> A-> I-> G-> B-> F-> E,1850
1,P->E,P-> O-> M-> N-> A-> G-> H-> F-> E,900
1,P->E,P-> O-> M-> N-> A-> G-> Q-> F-> E,840
1,P->E,P-> O-> M-> N-> A-> G-> B-> F-> E,1620
1,P->E,P-> O-> M-> N-> A-> F-> E,630
1,P->E,P-> O-> M-> N-> A-> I-> G-> H-> F-> E,1010
1,P->E,P-> O-> M-> N-> A-> I-> G-> Q-> F-> E,950
1,P->E,P-> O-> M-> N-> A-> I-> G-> B-> F-> E,1730
1,P->E,P-> F-> E,200
1,P->E,P-> F-> Q-> G-> I-> A-> N-> E,760
1,P->E,P-> F-> Q-> G-> I-> A-> C-> D-> N-> E,880
1,P->E,P-> F-> Q-> G-> A-> N-> E,650
1,P->E,P-> F-> Q-> G-> A-> C-> D-> N-> E,770
1,P->E,P-> F-> H-> G-> I-> A-> N-> E,820
1,P->E,P-> F-> H-> G-> I-> A-> C-> D-> N-> E,940
1,P->E,P-> F-> H-> G-> A-> N-> E,710
1,P->E,P-> F-> H-> G-> A-> C-> D-> N-> E,830
1,P->E,P-> F-> B-> G-> I-> A-> N-> E,1540
1,P->E,P-> F-> B-> G-> I-> A-> C-> D-> N-> E,1660
1,P->E,P-> F-> B-> G-> A-> N-> E,1430
1,P->E,P-> F-> B-> G-> A-> C-> D-> N-> E,1550
1,P->E,P-> F-> A-> N-> E,440
1,P->E,P-> F-> A-> C-> D-> N-> E,560
,,,
2,R->M,R-> I-> G-> H-> F-> P-> O-> M,730
2,R->M,R-> I-> G-> H-> F-> E-> N-> M,740
2,R->M,R-> I-> G-> H-> F-> A-> N-> M,780
2,R->M,R-> I-> G-> H-> F-> A-> C-> D-> N-> M,900
2,R->M,R-> I-> G-> Q-> F-> P-> O-> M,670
2,R->M,R-> I-> G-> Q-> F-> E-> N-> M,680
2,R->M,R-> I-> G-> Q-> F-> A-> N-> M,720
2,R->M,R-> I-> G-> Q-> F-> A-> C-> D-> N-> M,840
2,R->M,R-> I-> G-> B-> F-> P-> O-> M,1450
2,R->M,R-> I-> G-> B-> F-> E-> N-> M,1460
2,R->M,R-> I-> G-> B-> F-> A-> N-> M,1500
2,R->M,R-> I-> G-> B-> F-> A-> C-> D-> N-> M,1620
2,R->M,R-> I-> G-> A-> F-> P-> O-> M,660
2,R->M,R-> I-> G-> A-> F-> E-> N-> M,670
2,R->M,R-> I-> G-> A-> N-> M,530
2,R->M,R-> I-> G-> A-> N-> E-> F-> P-> O-> M,920
2,R->M,R-> I-> G-> A-> C-> D-> N-> M,650
2,R->M,R-> I-> G-> A-> C-> D-> N-> E-> F-> P-> O-> M,1040
2,R->M,R-> I-> A-> G-> H-> F-> P-> O-> M,860
2,R->M,R-> I-> A-> G-> H-> F-> E-> N-> M,870
2,R->M,R-> I-> A-> G-> Q-> F-> P-> O-> M,800
2,R->M,R-> I-> A-> G-> Q-> F-> E-> N-> M,810
2,R->M,R-> I-> A-> G-> B-> F-> P-> O-> M,1580
2,R->M,R-> I-> A-> G-> B-> F-> E-> N-> M,1590
2,R->M,R-> I-> A-> F-> P-> O-> M,590
2,R->M,R-> I-> A-> F-> E-> N-> M,600
2,R->M,R-> I-> A-> N-> M,460
2,R->M,R-> I-> A-> N-> E-> F-> P-> O-> M,850
2,R->M,R-> I-> A-> C-> D-> N-> M,580
2,R->M,R-> I-> A-> C-> D-> N-> E-> F-> P-> O-> M,970
,,,
3,Q->H,Q-> G-> H,220
3,Q->H,Q-> G-> I-> A-> F-> H,540
3,Q->H,Q-> G-> I-> A-> N-> E-> F-> H,800
