# Chamada,Origem->Destino,Caminho Dijstra,Peso,Lambda Usado,Chamada Aceita?
0,D->Q,Q-> F-> A-> C-> D,350,0,True
1,R->B,B-> F-> A-> I-> R,380,1,True
2,R->B,B-> F-> A-> I-> R,380,2,True
3,O->P,P-> O,90,0,True
4,J->Q,Q-> G-> I-> R-> J,370,0,True
5,C->I,I-> A-> C,220,3,True
6,J->H,H-> G-> I-> R-> J,390,3,True
7,M->D,D-> N-> M,210,0,True
8,N->M,M-> N,100,1,True
9,O->I,I-> A-> F-> P-> O,400,4,True
10,L->C,C-> A-> I-> R-> J-> L,550,5,True
11,M->D,D-> N-> M,210,2,True
12,G->A,A-> G,100,0,True
13,P->G,G-> A-> F-> P,290,3,True
14,B->P,P-> F-> B,180,0,True
15,P->N,N-> M-> O-> P,290,3,True
16,O->N,N-> M-> O,200,4,True
17,Q->P,P-> F-> Q,200,1,True
18,R->M,M-> N-> A-> I-> R,460,6,True
19,N->A,A-> N,150,0,True
20,F->Q,Q-> F,100,2,True
21,D->A,A-> C-> D,160,1,True
22,Q->C,C-> A-> F-> Q,290,6,True
23,H->C,C-> A-> G-> H,320,2,True
24,J->L,L-> J,150,0,True
25,B->N,N-> E-> F-> B,280,3,True
26,M->E,E-> N-> M,200,5,True
27,P->C,C-> A-> F-> P,290,7,True
28,M->Q,Q-> F-> P-> O-> M,390,5,True
29,I->Q,Q-> G-> I,190,1,True
30,Q->B,B-> F-> Q,180,4,True
31,I->M,M-> N-> A-> I,370,7,True
32,E->P,P-> F-> E,200,2,True
33,P->H,H-> F-> P,240,6,True
34,J->R,R-> J,90,1,True
35,H->P,P-> F-> H,240,8,True
36,M->D,D-> N-> M,210,8,True
37,O->Q,Q-> F-> P-> O,290,9,True
38,D->Q,Q-> F-> A-> C-> D,350,8,True
39,C->I,I-> A-> C,220,9,True
40,B->N,N-> E-> F-> B,280,6,True
41,J->H,H-> G-> I-> R-> J,390,4,True
42,B->J,J-> R-> I-> A-> F-> B,470,10,True
43,P->A,A-> F-> P,190,11,True
44,E->R,R-> I-> A-> F-> E,400,12,True
45,C->R,R-> I-> A-> C,310,11,True
46,E->N,N-> E,100,0,True
47,N->I,I-> A-> N,270,8,True
48,G->J,J-> R-> I-> G,270,7,True
49,O->A,A-> F-> P-> O,280,13,True
50,P->L,L-> J-> R-> I-> A-> F-> P,640,14,True
51,O->R,R-> I-> A-> F-> P-> O,490,15,True
52,R->C,C-> A-> I-> R,310,13,True
53,G->M,M-> N-> A-> G,350,9,True
54,N->F,F-> E-> N,200,1,True
55,I->F,F-> A-> I,210,16,True
56,G->L,L-> J-> R-> I-> G,420,8,True
57,D->B,B-> F-> A-> C-> D,330,17,True
58,C->N,N-> D-> C,170,3,True
59,Q->D,D-> C-> A-> F-> Q,350,18,True
60,M->Q,Q-> F-> P-> O-> M,390,10,True
61,E->N,N-> E,100,2,True
62,N->O,O-> M-> N,200,11,True
63,O->P,P-> O,90,1,True
64,Q->P,P-> F-> Q,200,12,True
65,M->R,R-> I-> A-> N-> M,460,17,True
66,C->G,G-> A-> C,200,4,True
67,E->L,L-> J-> R-> I-> A-> F-> E,640,19,True
68,F->E,E-> F,100,0,True
69,I->D,D-> C-> A-> I,280,20,True
70,D->N,N-> D,110,1,True
71,G->D,D-> C-> A-> G,260,10,True
72,O->H,H-> F-> P-> O,330,16,True
73,B->H,H-> F-> B,220,5,True
74,P->N,N-> M-> O-> P,290,12,True
75,C->H,H-> G-> A-> C,320,12,True
76,I->L,L-> J-> R-> I,330,9,True
77,E->I,I-> A-> F-> E,310,21,True
78,J->L,L-> J,150,1,True
79,C->O,O-> M-> N-> D-> C,370,13,True
80,Q->M,M-> O-> P-> F-> Q,390,17,True
81,N->M,M-> N,100,10,True
82,I->G,G-> I,90,2,True
83,D->P,P-> F-> A-> C-> D,350,22,True
84,D->G,G-> A-> C-> D,260,14,True
85,P->Q,Q-> F-> P,200,19,True
86,M->Q,Q-> F-> P-> O-> M,390,20,True
87,E->M,M-> N-> E,200,14,True
88,I->A,A-> I,120,0,True
89,J->B,B-> F-> A-> I-> R-> J,470,23,True
90,H->O,O-> P-> F-> H,330,18,True
91,I->L,L-> J-> R-> I,330,16,True
